id,date,effectiveDate,resolutionDate,typeCode,typeDesc,description,player_name,to_team,from_team
904044,2026-04-29,2026-04-29,NA,CU,Recalled,Boston Red Sox recalled OF Nate Eaton from Worcester Red Sox.,Nate Eaton,Boston Red Sox,Worcester Red Sox
904614,2026-04-30,2026-04-30,NA,OPT,Optioned,Boston Red Sox optioned OF Nate Eaton to Worcester Red Sox.,Nate Eaton,Worcester Red Sox,Boston Red Sox
904850,2026-05-01,2026-05-01,NA,CU,Recalled,Boston Red Sox recalled LHP Jake Bennett from Worcester Red Sox.,Jake Bennett,Boston Red Sox,Worcester Red Sox
905532,2026-05-03,2026-05-03,2026-05-03,ASG,Assigned,Boston Red Sox sent RHP Justin Slaten on a rehab assignment to Portland Sea Dogs.,Justin Slaten,Portland Sea Dogs,Boston Red Sox
905676,2026-05-04,2026-05-02,2026-05-02,SC,Status Change,"Boston Red Sox placed LHP Danny Coulombe on the 15-day injured list retroactive to May 2, 2026. Cervical spasms.",Danny Coulombe,Boston Red Sox,NA
905679,2026-05-04,2026-05-04,2026-05-04,SC,Status Change,Boston Red Sox placed LHP Patrick Sandoval on the 60-day injured list. Left UCL surgery recovery.,Patrick Sandoval,Boston Red Sox,NA
905678,2026-05-04,2026-05-04,NA,SE,Selected,Boston Red Sox selected the contract of LHP Alec Gamboa from Worcester Red Sox.,Alec Gamboa,Boston Red Sox,Worcester Red Sox
906236,2026-05-06,2026-05-06,2026-05-06,SC,Status Change,Boston Red Sox activated RHP Sonny Gray from the 15-day injured list.,Sonny Gray,Boston Red Sox,NA
907217,2026-05-06,2026-05-06,2026-05-06,ASG,Assigned,Boston Red Sox sent RHP Justin Slaten on a rehab assignment to Worcester Red Sox.,Justin Slaten,Worcester Red Sox,Boston Red Sox
906089,2026-05-06,2026-05-06,2026-05-06,ASG,Assigned,Boston Red Sox sent RHP Justin Slaten on a rehab assignment to Worcester Red Sox.,Justin Slaten,Worcester Red Sox,Boston Red Sox
906237,2026-05-06,2026-05-06,NA,OPT,Optioned,Boston Red Sox optioned LHP Alec Gamboa to Worcester Red Sox.,Alec Gamboa,Worcester Red Sox,Boston Red Sox
906711,2026-05-07,2026-05-05,2026-05-05,SC,Status Change,"Boston Red Sox placed LF Roman Anthony on the 10-day injured list retroactive to May 5, 2026. Right wrist sprain.",Roman Anthony,Boston Red Sox,NA
906552,2026-05-07,2026-05-07,2026-05-07,SFA,Signed as Free Agent,Boston Red Sox signed free agent LHP Raymond Burgos to a minor league contract.,Raymond Burgos,Boston Red Sox,NA
906713,2026-05-07,2026-05-07,NA,CU,Recalled,Boston Red Sox recalled C Mickey Gasper from Worcester Red Sox.,Mickey Gasper,Boston Red Sox,Worcester Red Sox
906948,2026-05-08,2026-05-08,NA,CU,Recalled,Boston Red Sox recalled RHP Jack Anderson from Worcester Red Sox.,Jack Anderson,Boston Red Sox,Worcester Red Sox
906949,2026-05-08,2026-05-08,NA,OPT,Optioned,Boston Red Sox optioned LHP Jake Bennett to Worcester Red Sox.,Jake Bennett,Worcester Red Sox,Boston Red Sox
907218,2026-05-09,2026-05-09,2026-05-09,SC,Status Change,Boston Red Sox activated RHP Justin Slaten from the 15-day injured list.,Justin Slaten,Boston Red Sox,NA
907422,2026-05-09,2026-05-09,2026-05-09,SFA,Signed as Free Agent,Boston Red Sox signed free agent RHP Juan Verdus to a minor league contract.,Juan Verdus,Boston Red Sox,NA
907417,2026-05-09,2026-05-09,2026-05-09,SFA,Signed as Free Agent,Boston Red Sox signed free agent RHP Leonel Figuera to a minor league contract.,Leonel Figuera,Boston Red Sox,NA
907216,2026-05-09,2026-05-09,NA,OPT,Optioned,Boston Red Sox optioned RHP Jack Anderson to Worcester Red Sox.,Jack Anderson,Worcester Red Sox,Boston Red Sox
909328,2026-05-15,2026-05-15,2026-05-15,ASG,Assigned,Boston Red Sox sent LHP Danny Coulombe on a rehab assignment to Portland Sea Dogs.,Danny Coulombe,Portland Sea Dogs,Boston Red Sox
909537,2026-05-16,2026-05-15,2026-05-15,SC,Status Change,"Boston Red Sox placed SS Trevor Story on the 10-day injured list retroactive to May 15, 2026. Sports hernia.",Trevor Story,Boston Red Sox,NA
909536,2026-05-16,2026-05-16,NA,CU,Recalled,Boston Red Sox recalled 1B Nick Sogard from Worcester Red Sox.,Nick Sogard,Boston Red Sox,Worcester Red Sox
910299,2026-05-19,2026-05-19,2026-05-19,ASG,Assigned,Boston Red Sox sent LHP Danny Coulombe on a rehab assignment to Worcester Red Sox.,Danny Coulombe,Worcester Red Sox,Boston Red Sox
923302,2026-05-22,2026-05-22,2026-05-22,SC,Status Change,Boston Red Sox placed RHP Kutter Crawford on the 60-day injured list. Right wrist surgery.,Kutter Crawford,Boston Red Sox,NA
910918,2026-05-22,2026-05-22,NA,OPT,Optioned,Boston Red Sox optioned RHP Zack Kelly to Worcester Red Sox.,Zack Kelly,Worcester Red Sox,Boston Red Sox
910917,2026-05-22,2026-05-22,NA,SE,Selected,Boston Red Sox selected the contract of RHP Tayron Guerrero from Worcester Red Sox.,Tyron Guerrero,Boston Red Sox,Worcester Red Sox
911321,2026-05-24,2026-05-24,2026-05-24,SC,Status Change,Boston Red Sox activated LHP Danny Coulombe from the 15-day injured list.,Danny Coulombe,Boston Red Sox,NA
911320,2026-05-24,2026-05-24,NA,OPT,Optioned,Boston Red Sox optioned LHP Tyler Samaniego to Worcester Red Sox.,Tyler Samaniego,Worcester Red Sox,Boston Red Sox
912495,2026-05-28,2026-05-25,2026-05-25,SC,Status Change,"Boston Red Sox placed RHP Garrett Whitlock on the 15-day injured list retroactive to May 25, 2026. Left knee inflammation.",Garrett Whitlock,Boston Red Sox,NA
912494,2026-05-28,2026-05-28,NA,CU,Recalled,Boston Red Sox recalled LHP Tyler Samaniego from Worcester Red Sox.,Tyler Samaniego,Boston Red Sox,Worcester Red Sox
915718,2026-06-03,2026-06-03,2026-06-03,SFA,Signed as Free Agent,Boston Red Sox signed free agent LHP Victor Aracena to a minor league contract.,Victor Aracena,Boston Red Sox,NA
915500,2026-06-03,2026-05-31,2026-05-31,SC,Status Change,"Boston Red Sox placed 3B Nick Sogard on the 10-day injured list retroactive to May 31, 2026. Right oblique strain.",Nick Sogard,Boston Red Sox,NA
915499,2026-06-03,2026-06-03,NA,CU,Recalled,Boston Red Sox recalled 2B Anthony Seigler from Worcester Red Sox.,Anthony Seigler,Boston Red Sox,Worcester Red Sox
915733,2026-06-04,2026-06-04,2026-06-04,SC,Status Change,Boston Red Sox transferred SS Trevor Story from the 10-day injured list to the 60-day injured list. Sports hernia.,Trevor Story,Boston Red Sox,NA
915732,2026-06-04,2026-06-04,NA,OPT,Optioned,Boston Red Sox optioned LHP Tyler Samaniego to Worcester Red Sox.,Tyler Samaniego,Worcester Red Sox,Boston Red Sox
915957,2026-06-04,2026-06-04,NA,TR,Trade,Pittsburgh Pirates traded LHP Joe La Sorsa to Boston Red Sox.,Joe La Sorsa,Boston Red Sox,Pittsburgh Pirates
915731,2026-06-04,2026-06-04,NA,SE,Selected,Boston Red Sox selected the contract of RHP Tommy Kahnle from Worcester Red Sox.,Tommy Kahnle,Boston Red Sox,Worcester Red Sox
916070,2026-06-05,2026-06-05,2026-06-05,ASG,Assigned,Boston Red Sox sent LHP Patrick Sandoval on a rehab assignment to Worcester Red Sox.,Patrick Sandoval,Worcester Red Sox,Boston Red Sox
916093,2026-06-05,2026-06-05,2026-06-05,SC,Status Change,Boston Red Sox transferred LHP Garrett Crochet from the 15-day injured list to the 60-day injured list. Left shoulder inflammation.,Garrett Crochet,Boston Red Sox,NA
919529,2026-06-05,2026-06-05,2026-06-05,ASG,Assigned,Boston Red Sox sent LHP Patrick Sandoval on a rehab assignment to Worcester Red Sox.,Patrick Sandoval,Worcester Red Sox,Boston Red Sox
916092,2026-06-05,2026-06-05,NA,OPT,Optioned,Boston Red Sox optioned RHP Brayan Bello to Worcester Red Sox.,Brayan Bello,Worcester Red Sox,Boston Red Sox
916091,2026-06-05,2026-06-05,NA,SE,Selected,Boston Red Sox selected the contract of LHP Joe La Sorsa from Worcester Red Sox.,Joe La Sorsa,Boston Red Sox,Worcester Red Sox
916378,2026-06-06,2026-06-05,2026-06-05,SC,Status Change,"Boston Red Sox placed LHP Jovani Morán on the 15-day injured list retroactive to June 5, 2026. Left elbow inflammation.",Jovani Morán,Boston Red Sox,NA
916319,2026-06-06,2026-06-06,2026-06-06,ASG,Assigned,Boston Red Sox sent RHP Garrett Whitlock on a rehab assignment to Worcester Red Sox.,Garrett Whitlock,Worcester Red Sox,Boston Red Sox
916379,2026-06-06,2026-06-06,NA,CU,Recalled,Boston Red Sox recalled LHP Alec Gamboa from Worcester Red Sox.,Alec Gamboa,Boston Red Sox,Worcester Red Sox
916622,2026-06-08,2026-06-08,NA,OPT,Optioned,Boston Red Sox optioned LHP Joe La Sorsa to Worcester Red Sox.,Joe La Sorsa,Worcester Red Sox,Boston Red Sox
916621,2026-06-08,2026-06-08,NA,CU,Recalled,Boston Red Sox recalled OF Nate Eaton from Worcester Red Sox.,Nate Eaton,Boston Red Sox,Worcester Red Sox
917127,2026-06-08,2026-06-08,NA,ACQ,Acquired,Boston Red Sox acquired LHP Tyler Davis from the Washington Wild Things of the Frontier League.,Tyler Davis,Boston Red Sox,Washington Wild Things
916888,2026-06-09,2026-06-09,2026-06-09,SC,Status Change,Boston Red Sox activated RHP Garrett Whitlock from the 15-day injured list.,Garrett Whitlock,Boston Red Sox,NA
916887,2026-06-09,2026-06-09,NA,OPT,Optioned,Boston Red Sox optioned 2B Anthony Seigler to Worcester Red Sox.,Anthony Seigler,Worcester Red Sox,Boston Red Sox
917169,2026-06-10,2026-06-10,NA,CU,Recalled,Boston Red Sox recalled LHP Jake Bennett from Worcester Red Sox.,Jake Bennett,Boston Red Sox,Worcester Red Sox
917168,2026-06-10,2026-06-10,NA,OPT,Optioned,Boston Red Sox optioned LHP Alec Gamboa to Worcester Red Sox.,Alec Gamboa,Worcester Red Sox,Boston Red Sox
921467,2026-06-16,2026-06-16,2026-06-16,ASG,Assigned,Boston Red Sox sent 1B Romy Gonzalez on a rehab assignment to Portland Sea Dogs.,Romy Gonzalez,Portland Sea Dogs,Boston Red Sox
918973,2026-06-16,2026-06-16,2026-06-16,ASG,Assigned,Boston Red Sox sent 1B Romy Gonzalez on a rehab assignment to Portland Sea Dogs.,Romy Gonzalez,Portland Sea Dogs,Boston Red Sox
919531,2026-06-17,2026-06-17,2026-06-17,ASG,Assigned,Boston Red Sox sent LHP Patrick Sandoval on a rehab assignment to Portland Sea Dogs.,Patrick Sandoval,Portland Sea Dogs,Boston Red Sox
921465,2026-06-17,2026-06-17,2026-06-17,ASG,Assigned,Boston Red Sox sent LHP Patrick Sandoval on a rehab assignment to Portland Sea Dogs.,Patrick Sandoval,Portland Sea Dogs,Boston Red Sox
920930,2026-06-20,2026-06-20,2026-06-20,SFA,Signed as Free Agent,Boston Red Sox signed free agent RHP Pablo Serrano to a minor league contract.,Pablo Serrano,Boston Red Sox,NA
920741,2026-06-20,2026-06-19,2026-06-19,SC,Status Change,"Boston Red Sox placed 2B Isiah Kiner-Falefa on the 10-day injured list retroactive to June 19, 2026. Left forearm inflammation.",Isiah Kiner-Falefa,Boston Red Sox,NA
920740,2026-06-20,2026-06-20,NA,CU,Recalled,Boston Red Sox recalled 2B Anthony Seigler from Worcester Red Sox.,Anthony Seigler,Boston Red Sox,Worcester Red Sox
921466,2026-06-23,2026-06-23,2026-06-23,ASG,Assigned,Boston Red Sox sent LHP Patrick Sandoval on a rehab assignment to Worcester Red Sox.,Patrick Sandoval,Worcester Red Sox,Boston Red Sox
921468,2026-06-23,2026-06-23,2026-06-23,ASG,Assigned,Boston Red Sox sent 1B Romy Gonzalez on a rehab assignment to Worcester Red Sox.,Romy Gonzalez,Worcester Red Sox,Boston Red Sox
921469,2026-06-23,2026-06-23,2026-06-23,SFA,Signed as Free Agent,Boston Red Sox signed free agent C Andrew Knizner to a minor league contract.,Andrew Knizner,Boston Red Sox,NA
922222,2026-06-25,2026-06-25,2026-06-25,ASG,Assigned,Boston Red Sox sent LHP Jovani Morán on a rehab assignment to Worcester Red Sox.,Jovani Morán,Worcester Red Sox,Boston Red Sox
922954,2026-06-26,2026-06-26,2026-06-26,SC,Status Change,Boston Red Sox placed 2B Marcelo Mayer on the 10-day injured list. Bone stress reaction to the left ulna.,Marcelo Mayer,Boston Red Sox,NA
922953,2026-06-26,2026-06-26,NA,CU,Recalled,Boston Red Sox recalled SS Tsung-Che Cheng from Worcester Red Sox.,Tsung-Che Cheng,Boston Red Sox,Worcester Red Sox
923280,2026-06-28,2026-06-28,2026-06-28,SC,Status Change,Boston Red Sox transferred LF Roman Anthony from the 10-day injured list to the 60-day injured list.,Roman Anthony,Boston Red Sox,NA
925930,2026-06-28,2026-06-28,2026-06-28,SC,Status Change,Boston Red Sox activated DH Romy Gonzalez from the 60-day injured list.,Romy Gonzalez,Boston Red Sox,NA
923276,2026-06-28,2026-06-28,2026-06-28,SC,Status Change,Boston Red Sox activated 1B Romy Gonzalez from the 60-day injured list.,Romy Gonzalez,Boston Red Sox,NA
923278,2026-06-28,2026-06-28,NA,OPT,Optioned,Boston Red Sox optioned C Mickey Gasper to Worcester Red Sox.,Mickey Gasper,Worcester Red Sox,Boston Red Sox
923944,2026-07-01,2026-07-01,2026-07-01,SC,Status Change,Boston Red Sox activated LHP Jovani Morán from the 15-day injured list.,Jovani Morán,Boston Red Sox,NA
923945,2026-07-01,2026-07-01,2026-07-01,SC,Status Change,Boston Red Sox placed LHP Connelly Early on the 15-day injured list. Left elbow inflammation.,Connelly Early,Boston Red Sox,NA
923937,2026-07-01,2026-07-01,2026-07-01,DES,Designated for Assignment,Boston Red Sox designated RHP Tommy Kahnle for assignment.,Tommy Kahnle,Boston Red Sox,NA
923934,2026-07-01,2026-07-01,NA,TR,Trade,Athletics traded 3B Brett Harris to Boston Red Sox for RHP Ben Hansen.,Brett Harris,Boston Red Sox,Athletics
923943,2026-07-01,2026-07-01,NA,CU,Recalled,Boston Red Sox recalled LHP Alec Gamboa from Worcester Red Sox.,Alec Gamboa,Boston Red Sox,Worcester Red Sox
923934,2026-07-01,2026-07-01,NA,TR,Trade,Athletics traded 3B Brett Harris to Boston Red Sox for RHP Ben Hansen.,Ben Hansen,Athletics,Boston Red Sox
924541,2026-07-02,2026-07-02,2026-07-02,ASG,Assigned,Boston Red Sox sent 3B Nick Sogard on a rehab assignment to Portland Sea Dogs.,Nick Sogard,Portland Sea Dogs,Boston Red Sox
924613,2026-07-02,2026-07-02,2026-07-02,SFA,Signed as Free Agent,Boston Red Sox signed free agent RHP Sam McWilliams to a minor league contract.,Sam McWilliams,Boston Red Sox,NA
925624,2026-07-02,2026-07-02,2026-07-02,ASG,Assigned,Boston Red Sox sent 3B Nick Sogard on a rehab assignment to Portland Sea Dogs.,Nick Sogard,Portland Sea Dogs,Boston Red Sox
924906,2026-07-03,2026-07-03,NA,OUT,Outrighted,Boston Red Sox sent RHP Tommy Kahnle outright to Worcester Red Sox.,Tommy Kahnle,Worcester Red Sox,Boston Red Sox
924968,2026-07-04,2026-07-04,2026-07-04,ASG,Assigned,Boston Red Sox sent LHP Patrick Sandoval on a rehab assignment to Portland Sea Dogs.,Patrick Sandoval,Portland Sea Dogs,Boston Red Sox
925414,2026-07-06,2026-07-06,2026-07-06,DES,Designated for Assignment,Boston Red Sox designated RHP Jack Anderson for assignment.,Jack Anderson,Boston Red Sox,NA
925413,2026-07-06,2026-07-06,2026-07-06,SC,Status Change,Boston Red Sox activated LHP Patrick Sandoval from the 60-day injured list.,Patrick Sandoval,Boston Red Sox,NA
925415,2026-07-06,2026-07-06,NA,OPT,Optioned,Boston Red Sox optioned LHP Alec Gamboa to Worcester Red Sox.,Alec Gamboa,Worcester Red Sox,Boston Red Sox
925625,2026-07-07,2026-07-07,2026-07-07,ASG,Assigned,Boston Red Sox sent 3B Nick Sogard on a rehab assignment to Worcester Red Sox.,Nick Sogard,Worcester Red Sox,Boston Red Sox
925784,2026-07-07,2026-07-07,2026-07-07,SC,Status Change,OF Nate Eaton roster status changed by Boston Red Sox.,Nate Eaton,Boston Red Sox,NA
927104,2026-07-07,2026-07-07,2026-07-07,ASG,Assigned,Boston Red Sox sent 3B Nick Sogard on a rehab assignment to Worcester Red Sox.,Nick Sogard,Worcester Red Sox,Boston Red Sox
926414,2026-07-09,2026-07-09,2026-07-09,SU,Suspension,1B Willson Contreras suspended.,Willson Contreras,Boston Red Sox,NA
926296,2026-07-09,2026-07-09,2026-07-09,SC,Status Change,Boston Red Sox activated OF Nate Eaton.,Nate Eaton,Boston Red Sox,NA
926369,2026-07-09,2026-07-06,2026-07-06,SC,Status Change,"Boston Red Sox placed LHP Ranger Suarez on the 15-day injured list retroactive to July 6, 2026. Left groin strain.",Ranger Suarez,Boston Red Sox,NA
926368,2026-07-09,2026-07-09,NA,CU,Recalled,Boston Red Sox recalled 3B Brett Harris from Worcester Red Sox.,Brett Harris,Boston Red Sox,Worcester Red Sox
926921,2026-07-11,2026-07-11,NA,CU,Recalled,Boston Red Sox recalled LHP Eduardo Rivera from Worcester Red Sox.,Eduardo Rivera,Boston Red Sox,Worcester Red Sox
926947,2026-07-11,2026-07-11,NA,CLW,Claimed Off Waivers,Minnesota Twins claimed RHP Jack Anderson off waivers from Boston Red Sox.,Jack Anderson,Minnesota Twins,Boston Red Sox
926922,2026-07-11,2026-07-11,NA,OPT,Optioned,Boston Red Sox optioned 3B Brett Harris to Worcester Red Sox.,Brett Harris,Worcester Red Sox,Boston Red Sox
927103,2026-07-12,2026-07-12,2026-07-12,DES,Designated for Assignment,Boston Red Sox designated LHP Danny Coulombe for assignment.,Danny Coulombe,Boston Red Sox,NA
927105,2026-07-12,2026-07-12,2026-07-12,SC,Status Change,Boston Red Sox activated 3B Nick Sogard from the 10-day injured list.,Nick Sogard,Boston Red Sox,NA
927106,2026-07-12,2026-07-12,NA,OPT,Optioned,Boston Red Sox optioned 3B Nick Sogard to Worcester Red Sox.,Nick Sogard,Worcester Red Sox,Boston Red Sox
927102,2026-07-12,2026-07-12,NA,CU,Recalled,Boston Red Sox recalled RHP Brayan Bello from Worcester Red Sox.,Brayan Bello,Boston Red Sox,Worcester Red Sox
927542,2026-07-13,2026-07-13,2026-07-13,SFA,Signed as Free Agent,Boston Red Sox signed free agent RHP Tommy Kahnle to a minor league contract.,Tommy Kahnle,Boston Red Sox,NA
927802,2026-07-14,2026-07-14,2026-07-14,SC,Status Change,OF Jahmai Jones roster status changed by Boston Red Sox.,Jahmai Jones,Boston Red Sox,NA
927475,2026-07-14,2026-07-14,NA,TR,Trade,Detroit Tigers traded OF Jahmai Jones to Boston Red Sox for Player To Be Named Later.,NA,Detroit Tigers,Boston Red Sox
927476,2026-07-14,2026-07-14,NA,OPT,Optioned,Boston Red Sox optioned OF Nate Eaton to Worcester Red Sox.,Nate Eaton,Worcester Red Sox,Boston Red Sox
927475,2026-07-14,2026-07-14,NA,TR,Trade,Detroit Tigers traded OF Jahmai Jones to Boston Red Sox for Player To Be Named Later.,Jahmai Jones,Boston Red Sox,Detroit Tigers
928185,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed RHP Kaleb LaFavor.,Kaleb LaFavor,Boston Red Sox,NA
928179,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed LHP Kide Adetuyi.,Kide Adetuyi,Boston Red Sox,NA
928107,2026-07-17,2026-07-17,2026-07-17,SC,Status Change,Boston Red Sox activated OF Jahmai Jones.,Jahmai Jones,Boston Red Sox,NA
928196,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed SS Colton Coates.,Colton Coates,Boston Red Sox,NA
928169,2026-07-17,2026-07-17,2026-07-17,SFA,Signed as Free Agent,Boston Red Sox signed free agent LHP Carson Revay to a minor league contract.,Carson Revay,Boston Red Sox,NA
928200,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed RHP Luis Calderon.,Luis Calderon,Boston Red Sox,NA
928168,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed SS Jake Schaffner.,Jake Schaffner,Boston Red Sox,NA
928189,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed SS Jacob Webster.,Jacob Webster,Boston Red Sox,NA
928194,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed RHP Jase Evangelista.,Jase Evangelista,Boston Red Sox,NA
928198,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed RHP Alex Kranzler.,Alex Kranzler,Boston Red Sox,NA
928183,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed OF Martin Shelar.,Martin Shelar,Boston Red Sox,NA
928181,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed LHP Josh Volmerding.,Josh Volmerding,Boston Red Sox,NA
928106,2026-07-17,2026-07-17,2026-07-17,SC,Status Change,Boston Red Sox activated OF Jahmai Jones.,Jahmai Jones,Boston Red Sox,NA
928187,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed SS Wills Maginnis.,Wills Maginnis,Boston Red Sox,NA
928177,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed LHP Brett Lanman.,Brett Lanman,Boston Red Sox,NA
928192,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed RHP Mason Lei.,Mason Lei,Boston Red Sox,NA
928171,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed OF Owen Hull.,Owen Hull,Boston Red Sox,NA
928173,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed SS Jace Mataczynski.,Jace Mataczynski,Boston Red Sox,NA
928175,2026-07-17,2026-07-17,2026-07-17,SGN,Signed,Boston Red Sox signed RHP Lucas Davenport.,Lucas Davenport,Boston Red Sox,NA
928262,2026-07-17,2026-07-17,2026-07-17,SC,Status Change,Boston Red Sox activated 1B Willson Contreras.,Willson Contreras,Boston Red Sox,NA
928073,2026-07-17,2026-07-17,NA,CU,Recalled,Boston Red Sox recalled LHP Alec Gamboa from Worcester Red Sox.,Alec Gamboa,Boston Red Sox,Worcester Red Sox
928724,2026-07-18,2026-07-18,2026-07-18,REL,Released,Boston Red Sox released LHP Danny Coulombe.,Danny Coulombe,Boston Red Sox,NA
928601,2026-07-18,2026-07-18,NA,OPT,Optioned,Boston Red Sox optioned LHP Alec Gamboa to Worcester Red Sox.,Alec Gamboa,Worcester Red Sox,Boston Red Sox
